Time	Node	FaceId	FaceDescr	Type	Packets	Kilobytes
1	Node10	2	dev=net(2)	OutInterests	6	0.40918
1	Node10	2	dev=net(2)	DropInterests	5	0
1	Node10	2	dev=net(2)	InNacks	0	0
1	Node10	2	dev=net(2)	OutNacks	0	0
1	Node10	2	dev=net(2)	DropNacks	0	0
1	Node10	2	dev=net(2)	InData	2	0
1	Node10	2	dev=net(2)	OutData	0	0
1	Node10	2	dev=net(2)	DropData	0	0
1	Node10	3	dev=local(3)	InInterests	0	0
1	Node10	3	dev=local(3)	OutInterests	6	0
1	Node10	3	dev=local(3)	DropInterests	0	0
1	Node10	3	dev=local(3)	InNacks	0	0
1	Node10	3	dev=local(3)	OutNacks	0	0
1	Node10	3	dev=local(3)	DropNacks	0	0
1	Node10	3	dev=local(3)	InData	0	0
1	Node10	3	dev=local(3)	OutData	0	0
1	Node10	3	dev=local(3)	DropData	0	0
1	Node10	-1	all	SatisfiedInterests	2	0
1	Node10	-1	all	TimedOutInterests	0	0
1	Node11	0	dev=net(0)	InInterests	1	0
1	Node11	0	dev=net(0)	OutInterests	6	0.40918
1	Node11	0	dev=net(0)	DropInterests	1	0
1	Node11	0	dev=net(0)	InNacks	0	0
1	Node11	0	dev=net(0)	OutNacks	0	0
1	Node11	0	dev=net(0)	DropNacks	0	0
1	Node11	0	dev=net(0)	InData	1	0
1	Node11	0	dev=net(0)	OutData	1	0.0800781
1	Node11	0	dev=net(0)	DropData	0	0
1	Node11	1	dev=net(1)	InInterests	6	0
1	Node11	1	dev=net(1)	OutInterests	5	0.34082
1	Node11	1	dev=net(1)	DropInterests	5	0
1	Node11	1	dev=net(1)	InNacks	0	0
1	Node11	1	dev=net(1)	OutNacks	0	0
1	Node11	1	dev=net(1)	DropNacks	0	0
1	Node11	1	dev=net(1)	InData	0	0
1	Node11	1	dev=net(1)	OutData	2	0.160156
1	Node11	1	dev=net(1)	DropData	0	0
1	Node11	2	dev=net(2)	InInterests	6	0
1	Node11	2	dev=net(2)	OutInterests	1	0.0683594
1	Node11	2	dev=net(2)	DropInterests	1	0
1	Node11	2	dev=net(2)	InNacks	0	0
1	Node11	2	dev=net(2)	OutNacks	0	0
1	Node11	2	dev=net(2)	DropNacks	0	0
1	Node11	2	dev=net(2)	InData	1	0
1	Node11	2	dev=net(2)	OutData	1	0.0800781
1	Node11	2	dev=net(2)	DropData	0	0
1	Node11	3	dev=net(3)	InInterests	3	0
1	Node11	3	dev=net(3)	OutInterests	6	0.40918
1	Node11	3	dev=net(3)	DropInterests	3	0
1	Node11	3	dev=net(3)	InNacks	0	0
1	Node11	3	dev=net(3)	OutNacks	0	0
1	Node11	3	dev=net(3)	DropNacks	0	0
1	Node11	3	dev=net(3)	InData	2	0
1	Node11	3	dev=net(3)	OutData	0	0
1	Node11	3	dev=net(3)	DropData	0	0
1	Node11	4	dev=local(4)	InInterests	0	0
1	Node11	4	dev=local(4)	OutInterests	6	0
1	Node11	4	dev=local(4)	DropInterests	0	0
1	Node11	4	dev=local(4)	InNacks	0	0
1	Node11	4	dev=local(4)	OutNacks	0	0
1	Node11	4	dev=local(4)	DropNacks	0	0
1	Node11	4	dev=local(4)	InData	0	0
1	Node11	4	dev=local(4)	OutData	0	0
1	Node11	4	dev=local(4)	DropData	0	0
1	Node11	-1	all	SatisfiedInterests	2	0
1	Node11	-1	all	TimedOutInterests	0	0
1	Node12	0	dev=net(0)	InInterests	3	0
1	Node12	0	dev=net(0)	OutInterests	6	0.40918
1	Node12	0	dev=net(0)	DropInterests	3	0
1	Node12	0	dev=net(0)	InNacks	0	0
1	Node12	0	dev=net(0)	OutNacks	0	0
1	Node12	0	dev=net(0)	DropNacks	0	0
1	Node12	0	dev=net(0)	InData	0	0
1	Node12	0	dev=net(0)	OutData	2	0.160156
1	Node12	0	dev=net(0)	DropData	0	0
1	Node12	1	dev=net(1)	InInterests	6	0
1	Node12	1	dev=net(1)	OutInterests	3	0.204102
1	Node12	1	dev=net(1)	DropInterests	3	0
1	Node12	1	dev=net(1)	InNacks	0	0
1	Node12	1	dev=net(1)	OutNacks	0	0
1	Node12	1	dev=net(1)	DropNacks	0	0
1	Node12	1	dev=net(1)	InData	0	0
1	Node12	1	dev=net(1)	OutData	2	0.160156
1	Node12	1	dev=net(1)	DropData	0	0
1	Node12	2	dev=net(2)	InInterests	6	0
1	Node12	2	dev=net(2)	OutInterests	3	0.205078
1	Node12	2	dev=net(2)	DropInterests	3	0
1	Node12	2	dev=net(2)	InNacks	0	0
1	Node12	2	dev=net(2)	OutNacks	0	0
1	Node12	2	dev=net(2)	DropNacks	0	0
1	Node12	2	dev=net(2)	InData	2	0
1	Node12	2	dev=net(2)	OutData	0	0
1	Node12	2	dev=net(2)	DropData	0	0
1	Node12	3	dev=net(3)	InInterests	1	0
1	Node12	3	dev=net(3)	OutInterests	6	0.40918
1	Node12	3	dev=net(3)	DropInterests	1	0
1	Node12	3	dev=net(3)	InNacks	0	0
1	Node12	3	dev=net(3)	OutNacks	0	0
1	Node12	3	dev=net(3)	DropNacks	0	0
1	Node12	3	dev=net(3)	InData	0	0
1	Node12	3	dev=net(3)	OutData	0	0
1	Node12	3	dev=net(3)	DropData	0	0
1	Node12	4	dev=local(4)	InInterests	0	0
1	Node12	4	dev=local(4)	OutInterests	6	0
1	Node12	4	dev=local(4)	DropInterests	0	0
1	Node12	4	dev=local(4)	InNacks	0	0
1	Node12	4	dev=local(4)	OutNacks	0	0
1	Node12	4	dev=local(4)	DropNacks	0	0
1	Node12	4	dev=local(4)	InData	0	0
1	Node12	4	dev=local(4)	OutData	0	0
1	Node12	4	dev=local(4)	DropData	0	0
1	Node12	-1	all	SatisfiedInterests	2	0
1	Node12	-1	all	TimedOutInterests	0	0
1	Node13	0	dev=net(0)	InInterests	5	0
1	Node13	0	dev=net(0)	OutInterests	6	0.40918
1	Node13	0	dev=net(0)	DropInterests	5	0
1	Node13	0	dev=net(0)	InNacks	0	0
1	Node13	0	dev=net(0)	OutNacks	0	0
1	Node13	0	dev=net(0)	DropNacks	0	0
1	Node13	0	dev=net(0)	InData	0	0
1	Node13	0	dev=net(0)	OutData	0	0
1	Node13	0	dev=net(0)	DropData	0	0
1	Node13	1	dev=net(1)	InInterests	6	0
1	Node13	1	dev=net(1)	OutInterests	1	0.0683594
1	Node13	1	dev=net(1)	DropInterests	1	0
1	Node13	1	dev=net(1)	InNacks	0	0
1	Node13	1	dev=net(1)	OutNacks	0	0
1	Node13	1	dev=net(1)	DropNacks	0	0
1	Node13	1	dev=net(1)	InData	0	0
1	Node13	1	dev=net(1)	OutData	0	0
1	Node13	1	dev=net(1)	DropData	0	0
1	Node13	2	dev=net(2)	InInterests	6	0
1	Node13	2	dev=net(2)	OutInterests	5	0.34082
1	Node13	2	dev=net(2)	DropInterests	5	0
1	Node13	2	dev=net(2)	InNacks	0	0
1	Node13	2	dev=net(2)	OutNacks	0	0
1	Node13	2	dev=net(2)	DropNacks	0	0
1	Node13	2	dev=net(2)	InData	0	0
1	Node13	2	dev=net(2)	OutData	0	0
1	Node13	2	dev=net(2)	DropData	0	0
1	Node13	3	dev=net(3)	InInterests	1	0
1	Node13	3	dev=net(3)	OutInterests	6	0.40918
1	Node13	3	dev=net(3)	DropInterests	1	0
1	Node13	3	dev=net(3)	InNacks	0	0
1	Node13	3	dev=net(3)	OutNacks	0	0
1	Node13	3	dev=net(3)	DropNacks	0	0
1	Node13	3	dev=net(3)	InData	0	0
1	Node13	3	dev=net(3)	OutData	0	0
1	Node13	3	dev=net(3)	DropData	0	0
1	Node13	4	dev=local(4)	InInterests	0	0
1	Node13	4	dev=local(4)	OutInterests	6	0
1	Node13	4	dev=local(4)	DropInterests	0	0
1	Node13	4	dev=local(4)	InNacks	0	0
1	Node13	4	dev=local(4)	OutNacks	0	0
1	Node13	4	dev=local(4)	DropNacks	0	0
1	Node13	4	dev=local(4)	InData	0	0
1	Node13	4	dev=local(4)	OutData	0	0
1	Node13	4	dev=local(4)	DropData	0	0
1	Node14	0	dev=net(0)	InInterests	5	0
1	Node14	0	dev=net(0)	OutInterests	6	0.40918
1	Node14	0	dev=net(0)	DropInterests	5	0
1	Node14	0	dev=net(0)	InNacks	0	0
1	Node14	0	dev=net(0)	OutNacks	0	0
1	Node14	0	dev=net(0)	DropNacks	0	0
1	Node14	0	dev=net(0)	InData	0	0
1	Node14	0	dev=net(0)	OutData	0	0
1	Node14	0	dev=net(0)	DropData	0	0
1	Node14	1	dev=net(1)	InInterests	6	0
1	Node14	1	dev=net(1)	OutInterests	1	0.0683594
1	Node14	1	dev=net(1)	DropInterests	1	0
1	Node14	1	dev=net(1)	InNacks	0	0
1	Node14	1	dev=net(1)	OutNacks	0	0
1	Node14	1	dev=net(1)	DropNacks	0	0
1	Node14	1	dev=net(1)	InData	0	0
1	Node14	1	dev=net(1)	OutData	0	0
1	Node14	1	dev=net(1)	DropData	0	0
1	Node14	2	dev=net(2)	InInterests	6	0
1	Node14	2	dev=net(2)	OutInterests	5	0.34082
1	Node14	2	dev=net(2)	DropInterests	5	0
1	Node14	2	dev=net(2)	InNacks	0	0
1	Node14	2	dev=net(2)	OutNacks	0	0
1	Node14	2	dev=net(2)	DropNacks	0	0
1	Node14	2	dev=net(2)	InData	0	0
1	Node14	2	dev=net(2)	OutData	0	0
1	Node14	2	dev=net(2)	DropData	0	0
1	Node14	3	dev=local(3)	InInterests	0	0
1	Node14	3	dev=local(3)	OutInterests	6	0
1	Node14	3	dev=local(3)	DropInterests	0	0
1	Node14	3	dev=local(3)	InNacks	0	0
1	Node14	3	dev=local(3)	OutNacks	0	0
1	Node14	3	dev=local(3)	DropNacks	0	0
1	Node14	3	dev=local(3)	InData	0	0
1	Node14	3	dev=local(3)	OutData	0	0
1	Node14	3	dev=local(3)	DropData	0	0
1	Node20	0	dev=net(0)	InInterests	0	0
1	Node20	0	dev=net(0)	OutInterests	6	0.40918
1	Node20	0	dev=net(0)	DropInterests	0	0
1	Node20	0	dev=net(0)	InNacks	0	0
1	Node20	0	dev=net(0)	OutNacks	0	0
1	Node20	0	dev=net(0)	DropNacks	0	0
1	Node20	0	dev=net(0)	InData	2	0
1	Node20	0	dev=net(0)	OutData	0	0
1	Node20	0	dev=net(0)	DropData	0	0
1	Node20	1	dev=net(1)	InInterests	3	0
1	Node20	1	dev=net(1)	OutInterests	3	0.205078
1	Node20	1	dev=net(1)	DropInterests	0	0
1	Node20	1	dev=net(1)	InNacks	0	0
1	Node20	1	dev=net(1)	OutNacks	0	0
1	Node20	1	dev=net(1)	DropNacks	0	0
1	Node20	1	dev=net(1)	InData	2	0
1	Node20	1	dev=net(1)	OutData	2	0.160156
1	Node20	1	dev=net(1)	DropData	0	0
1	Node20	2	dev=net(2)	InInterests	5	0
1	Node20	2	dev=net(2)	OutInterests	4	0.272461
1	Node20	2	dev=net(2)	DropInterests	3	0
1	Node20	2	dev=net(2)	InNacks	0	0
1	Node20	2	dev=net(2)	OutNacks	0	0
1	Node20	2	dev=net(2)	DropNacks	0	0
1	Node20	2	dev=net(2)	InData	3	0
1	Node20	2	dev=net(2)	OutData	1	0.0800781
1	Node20	2	dev=net(2)	DropData	0	0
1	Node20	3	dev=local(3)	InInterests	1	0
1	Node20	3	dev=local(3)	OutInterests	5	0
1	Node20	3	dev=local(3)	DropInterests	0	0
1	Node20	3	dev=local(3)	InNacks	0	0
1	Node20	3	dev=local(3)	OutNacks	0	0
1	Node20	3	dev=local(3)	DropNacks	0	0
1	Node20	3	dev=local(3)	InData	0	0
1	Node20	3	dev=local(3)	OutData	1	0
1	Node20	3	dev=local(3)	DropData	0	0
1	Node20	-1	all	SatisfiedInterests	4	0
1	Node20	-1	all	TimedOutInterests	0	0
1	Node21	0	dev=net(0)	InInterests	1	0
1	Node21	0	dev=net(0)	OutInterests	6	0.40918
1	Node21	0	dev=net(0)	DropInterests	0	0
1	Node21	0	dev=net(0)	InNacks	0	0
1	Node21	0	dev=net(0)	OutNacks	0	0
1	Node21	0	dev=net(0)	DropNacks	0	0
1	Node21	0	dev=net(0)	InData	1	0
1	Node21	0	dev=net(0)	OutData	1	0.0800781
1	Node21	0	dev=net(0)	DropData	0	0
1	Node21	1	dev=net(1)	InInterests	4	0
1	Node21	1	dev=net(1)	OutInterests	5	0.34082
1	Node21	1	dev=net(1)	DropInterests	1	0
1	Node21	1	dev=net(1)	InNacks	0	0
1	Node21	1	dev=net(1)	OutNacks	0	0
1	Node21	1	dev=net(1)	DropNacks	0	0
1	Node21	1	dev=net(1)	InData	1	0
1	Node21	1	dev=net(1)	OutData	3	0.240234
1	Node21	1	dev=net(1)	DropData	0	0
1	Node21	2	dev=net(2)	InInterests	4	0
1	Node21	2	dev=net(2)	OutInterests	3	0.205078
1	Node21	2	dev=net(2)	DropInterests	0	0
1	Node21	2	dev=net(2)	InNacks	0	0
1	Node21	2	dev=net(2)	OutNacks	0	0
1	Node21	2	dev=net(2)	DropNacks	0	0
1	Node21	2	dev=net(2)	InData	1	0
1	Node21	2	dev=net(2)	OutData	3	0.240234
1	Node21	2	dev=net(2)	DropData	0	0
1	Node21	3	dev=net(3)	InInterests	3	0
1	Node21	3	dev=net(3)	OutInterests	5	0.34082
1	Node21	3	dev=net(3)	DropInterests	1	0
1	Node21	3	dev=net(3)	InNacks	0	0
1	Node21	3	dev=net(3)	OutNacks	0	0
1	Node21	3	dev=net(3)	DropNacks	0	0
1	Node21	3	dev=net(3)	InData	2	0
1	Node21	3	dev=net(3)	OutData	2	0.160156
1	Node21	3	dev=net(3)	DropData	0	0
1	Node21	4	dev=local(4)	InInterests	1	0
1	Node21	4	dev=local(4)	OutInterests	5	0
1	Node21	4	dev=local(4)	DropInterests	0	0
1	Node21	4	dev=local(4)	InNacks	0	0
1	Node21	4	dev=local(4)	OutNacks	0	0
1	Node21	4	dev=local(4)	DropNacks	0	0
1	Node21	4	dev=local(4)	InData	4	0
1	Node21	4	dev=local(4)	OutData	0	0
1	Node21	4	dev=local(4)	DropData	0	0
1	Node21	-1	all	SatisfiedInterests	9	0
1	Node21	-1	all	TimedOutInterests	0	0
1	Node22	0	dev=net(0)	InInterests	3	0
1	Node22	0	dev=net(0)	OutInterests	6	0.40918
1	Node22	0	dev=net(0)	DropInterests	3	0
1	Node22	0	dev=net(0)	InNacks	0	0
1	Node22	0	dev=net(0)	OutNacks	0	0
1	Node22	0	dev=net(0)	DropNacks	0	0
1	Node22	0	dev=net(0)	InData	0	0
1	Node22	0	dev=net(0)	OutData	2	0.160156
1	Node22	0	dev=net(0)	DropData	0	0
1	Node22	1	dev=net(1)	InInterests	5	0
1	Node22	1	dev=net(1)	OutInterests	3	0.204102
1	Node22	1	dev=net(1)	DropInterests	2	0
1	Node22	1	dev=net(1)	InNacks	0	0
1	Node22	1	dev=net(1)	OutNacks	0	0
1	Node22	1	dev=net(1)	DropNacks	0	0
1	Node22	1	dev=net(1)	InData	2	0
1	Node22	1	dev=net(1)	OutData	2	0.160156
1	Node22	1	dev=net(1)	DropData	0	0
1	Node22	2	dev=net(2)	InInterests	5	0
1	Node22	2	dev=net(2)	OutInterests	4	0.273438
1	Node22	2	dev=net(2)	DropInterests	3	0
1	Node22	2	dev=net(2)	InNacks	0	0
1	Node22	2	dev=net(2)	OutNacks	0	0
1	Node22	2	dev=net(2)	DropNacks	0	0
1	Node22	2	dev=net(2)	InData	3	0
1	Node22	2	dev=net(2)	OutData	1	0.0800781
1	Node22	2	dev=net(2)	DropData	0	0
1	Node22	3	dev=net(3)	InInterests	1	0
1	Node22	3	dev=net(3)	OutInterests	5	0.34082
1	Node22	3	dev=net(3)	DropInterests	0	0
1	Node22	3	dev=net(3)	InNacks	0	0
1	Node22	3	dev=net(3)	OutNacks	0	0
1	Node22	3	dev=net(3)	DropNacks	0	0
1	Node22	3	dev=net(3)	InData	0	0
1	Node22	3	dev=net(3)	OutData	1	0.0800781
1	Node22	3	dev=net(3)	DropData	0	0
1	Node22	4	dev=local(4)	InInterests	0	0
1	Node22	4	dev=local(4)	OutInterests	6	0
1	Node22	4	dev=local(4)	DropInterests	0	0
1	Node22	4	dev=local(4)	InNacks	0	0
1	Node22	4	dev=local(4)	OutNacks	0	0
1	Node22	4	dev=local(4)	DropNacks	0	0
1	Node22	4	dev=local(4)	InData	0	0
1	Node22	4	dev=local(4)	OutData	0	0
1	Node22	4	dev=local(4)	DropData	0	0
1	Node22	-1	all	SatisfiedInterests	4	0
1	Node22	-1	all	TimedOutInterests	0	0
1	Node23	0	dev=net(0)	InInterests	5	0
1	Node23	0	dev=net(0)	OutInterests	6	0.40918
1	Node23	0	dev=net(0)	DropInterests	5	0
1	Node23	0	dev=net(0)	InNacks	0	0
1	Node23	0	dev=net(0)	OutNacks	0	0
1	Node23	0	dev=net(0)	DropNacks	0	0
1	Node23	0	dev=net(0)	InData	0	0
1	Node23	0	dev=net(0)	OutData	0	0
1	Node23	0	dev=net(0)	DropData	0	0
1	Node23	1	dev=net(1)	InInterests	5	0
1	Node23	1	dev=net(1)	OutInterests	1	0.0683594
1	Node23	1	dev=net(1)	DropInterests	0	0
1	Node23	1	dev=net(1)	InNacks	0	0
1	Node23	1	dev=net(1)	OutNacks	0	0
1	Node23	1	dev=net(1)	DropNacks	0	0
1	Node23	1	dev=net(1)	InData	1	0
1	Node23	1	dev=net(1)	OutData	0	0
1	Node23	1	dev=net(1)	DropData	0	0
1	Node23	2	dev=net(2)	InInterests	5	0
1	Node23	2	dev=net(2)	OutInterests	6	0.40918
1	Node23	2	dev=net(2)	DropInterests	5	0
1	Node23	2	dev=net(2)	InNacks	0	0
1	Node23	2	dev=net(2)	OutNacks	0	0
1	Node23	2	dev=net(2)	DropNacks	0	0
1	Node23	2	dev=net(2)	InData	1	0
1	Node23	2	dev=net(2)	OutData	0	0
1	Node23	2	dev=net(2)	DropData	0	0
1	Node23	3	dev=net(3)	InInterests	1	0
1	Node23	3	dev=net(3)	OutInterests	5	0.34082
1	Node23	3	dev=net(3)	DropInterests	0	0
1	Node23	3	dev=net(3)	InNacks	0	0
1	Node23	3	dev=net(3)	OutNacks	0	0
1	Node23	3	dev=net(3)	DropNacks	0	0
1	Node23	3	dev=net(3)	InData	0	0
1	Node23	3	dev=net(3)	OutData	1	0.0800781
1	Node23	3	dev=net(3)	DropData	0	0
