Time	Node	FaceId	FaceDescr	Type	Packets	Kilobytes	PacketRaw	KilobytesRaw
1	Node01	1	dev=net(1)	OutData	0.8	0.0640625	1	0.0800781
1	Node01	1	dev=net(1)	DropData	0	0	0	0
1	Node01	1	dev=net(1)	InSatisfiedInterests	1.6	0	2	0
1	Node01	1	dev=net(1)	InTimedOutInterests	0	0	0	0
1	Node01	1	dev=net(1)	OutSatisfiedInterests	0.8	0	1	0
1	Node01	1	dev=net(1)	OutTimedOutInterests	0	0	0	0
1	Node01	2	dev=net(2)	InInterests	2.4	0	3	0
1	Node01	2	dev=net(2)	OutInterests	4.8	0.327344	6	0.40918
1	Node01	2	dev=net(2)	DropInterests	2.4	0	3	0
1	Node01	2	dev=net(2)	InNacks	0	0	0	0
1	Node01	2	dev=net(2)	OutNacks	0	0	0	0
1	Node01	2	dev=net(2)	DropNacks	0	0	0	0
1	Node01	2	dev=net(2)	InData	1.6	0	2	0
1	Node01	2	dev=net(2)	OutData	0	0	0	0
1	Node01	2	dev=net(2)	DropData	0	0	0	0
1	Node01	2	dev=net(2)	InSatisfiedInterests	0	0	0	0
1	Node01	2	dev=net(2)	InTimedOutInterests	0	0	0	0
1	Node01	2	dev=net(2)	OutSatisfiedInterests	1.6	0	2	0
1	Node01	2	dev=net(2)	OutTimedOutInterests	0	0	0	0
1	Node01	3	dev=local(3)	InInterests	0	0	0	0
1	Node01	3	dev=local(3)	OutInterests	4.8	0	6	0
1	Node01	3	dev=local(3)	DropInterests	0	0	0	0
1	Node01	3	dev=local(3)	InNacks	0	0	0	0
1	Node01	3	dev=local(3)	OutNacks	0	0	0	0
1	Node01	3	dev=local(3)	DropNacks	0	0	0	0
1	Node01	3	dev=local(3)	InData	0	0	0	0
1	Node01	3	dev=local(3)	OutData	0	0	0	0
1	Node01	3	dev=local(3)	DropData	0	0	0	0
1	Node01	3	dev=local(3)	InSatisfiedInterests	0	0	0	0
1	Node01	3	dev=local(3)	InTimedOutInterests	0	0	0	0
1	Node01	3	dev=local(3)	OutSatisfiedInterests	1.6	0	2	0
1	Node01	3	dev=local(3)	OutTimedOutInterests	0	0	0	0
1	Node01	-1	all	SatisfiedInterests	1.6	0	2	0
1	Node01	-1	all	TimedOutInterests	0	0	0	0
1	Node02	0	dev=net(0)	InInterests	4.8	0	6	0
1	Node02	0	dev=net(0)	OutInterests	2.4	0.163281	3	0.204102
1	Node02	0	dev=net(0)	DropInterests	2.4	0	3	0
1	Node02	0	dev=net(0)	InNacks	0	0	0	0
1	Node02	0	dev=net(0)	OutNacks	0	0	0	0
1	Node02	0	dev=net(0)	DropNacks	0	0	0	0
1	Node02	0	dev=net(0)	InData	0	0	0	0
1	Node02	0	dev=net(0)	OutData	1.6	0.128125	2	0.160156
1	Node02	0	dev=net(0)	DropData	0	0	0	0
1	Node02	0	dev=net(0)	InSatisfiedInterests	1.6	0	2	0
1	Node02	0	dev=net(0)	InTimedOutInterests	0	0	0	0
1	Node02	0	dev=net(0)	OutSatisfiedInterests	0	0	0	0
1	Node02	0	dev=net(0)	OutTimedOutInterests	0	0	0	0
1	Node02	1	dev=net(1)	InInterests	4.8	0	6	0
1	Node02	1	dev=net(1)	OutInterests	2.4	0.164062	3	0.205078
1	Node02	1	dev=net(1)	DropInterests	2.4	0	3	0
1	Node02	1	dev=net(1)	InNacks	0	0	0	0
1	Node02	1	dev=net(1)	OutNacks	0	0	0	0
1	Node02	1	dev=net(1)	DropNacks	0	0	0	0
1	Node02	1	dev=net(1)	InData	1.6	0	2	0
1	Node02	1	dev=net(1)	OutData	0	0	0	0
1	Node02	1	dev=net(1)	DropData	0	0	0	0
1	Node02	1	dev=net(1)	InSatisfiedInterests	1.6	0	2	0
1	Node02	1	dev=net(1)	InTimedOutInterests	0	0	0	0
1	Node02	1	dev=net(1)	OutSatisfiedInterests	1.6	0	2	0
1	Node02	1	dev=net(1)	OutTimedOutInterests	0	0	0	0
1	Node02	2	dev=net(2)	InInterests	0.8	0	1	0
1	Node02	2	dev=net(2)	OutInterests	4.8	0.327344	6	0.40918
1	Node02	2	dev=net(2)	DropInterests	0.8	0	1	0
1	Node02	2	dev=net(2)	InNacks	0	0	0	0
1	Node02	2	dev=net(2)	OutNacks	0	0	0	0
1	Node02	2	dev=net(2)	DropNacks	0	0	0	0
1	Node02	2	dev=net(2)	InData	0	0	0	0
1	Node02	2	dev=net(2)	OutData	0	0	0	0
1	Node02	2	dev=net(2)	DropData	0	0	0	0
1	Node02	2	dev=net(2)	InSatisfiedInterests	0	0	0	0
1	Node02	2	dev=net(2)	InTimedOutInterests	0	0	0	0
1	Node02	2	dev=net(2)	OutSatisfiedInterests	1.6	0	2	0
1	Node02	2	dev=net(2)	OutTimedOutInterests	0	0	0	0
1	Node02	3	dev=local(3)	InInterests	0	0	0	0
1	Node02	3	dev=local(3)	OutInterests	4.8	0	6	0
1	Node02	3	dev=local(3)	DropInterests	0	0	0	0
1	Node02	3	dev=local(3)	InNacks	0	0	0	0
1	Node02	3	dev=local(3)	OutNacks	0	0	0	0
1	Node02	3	dev=local(3)	DropNacks	0	0	0	0
1	Node02	3	dev=local(3)	InData	0	0	0	0
1	Node02	3	dev=local(3)	OutData	0	0	0	0
1	Node02	3	dev=local(3)	DropData	0	0	0	0
1	Node02	3	dev=local(3)	InSatisfiedInterests	0	0	0	0
1	Node02	3	dev=local(3)	InTimedOutInterests	0	0	0	0
1	Node02	3	dev=local(3)	OutSatisfiedInterests	1.6	0	2	0
1	Node02	3	dev=local(3)	OutTimedOutInterests	0	0	0	0
1	Node02	-1	all	SatisfiedInterests	1.6	0	2	0
1	Node02	-1	all	TimedOutInterests	0	0	0	0
1	Node03	0	dev=net(0)	InInterests	4.8	0	6	0
1	Node03	0	dev=net(0)	OutInterests	0.8	0.0546875	1	0.0683594
1	Node03	0	dev=net(0)	DropInterests	0.8	0	1	0
1	Node03	0	dev=net(0)	InNacks	0	0	0	0
1	Node03	0	dev=net(0)	OutNacks	0	0	0	0
1	Node03	0	dev=net(0)	DropNacks	0	0	0	0
1	Node03	0	dev=net(0)	InData	0	0	0	0
1	Node03	0	dev=net(0)	OutData	0	0	0	0
1	Node03	0	dev=net(0)	DropData	0	0	0	0
1	Node03	0	dev=net(0)	InSatisfiedInterests	0	0	0	0
1	Node03	0	dev=net(0)	InTimedOutInterests	0	0	0	0
1	Node03	0	dev=net(0)	OutSatisfiedInterests	0	0	0	0
1	Node03	0	dev=net(0)	OutTimedOutInterests	0	0	0	0
1	Node03	1	dev=net(1)	InInterests	4.8	0	6	0
1	Node03	1	dev=net(1)	OutInterests	4	0.272656	5	0.34082
1	Node03	1	dev=net(1)	DropInterests	4	0	5	0
1	Node03	1	dev=net(1)	InNacks	0	0	0	0
1	Node03	1	dev=net(1)	OutNacks	0	0	0	0
1	Node03	1	dev=net(1)	DropNacks	0	0	0	0
1	Node03	1	dev=net(1)	InData	0	0	0	0
1	Node03	1	dev=net(1)	OutData	0	0	0	0
1	Node03	1	dev=net(1)	DropData	0	0	0	0
1	Node03	1	dev=net(1)	InSatisfiedInterests	0	0	0	0
1	Node03	1	dev=net(1)	InTimedOutInterests	0	0	0	0
1	Node03	1	dev=net(1)	OutSatisfiedInterests	0	0	0	0
1	Node03	1	dev=net(1)	OutTimedOutInterests	0	0	0	0
1	Node03	2	dev=net(2)	InInterests	0.8	0	1	0
1	Node03	2	dev=net(2)	OutInterests	4.8	0.327344	6	0.40918
1	Node03	2	dev=net(2)	DropInterests	0.8	0	1	0
1	Node03	2	dev=net(2)	InNacks	0	0	0	0
1	Node03	2	dev=net(2)	OutNacks	0	0	0	0
1	Node03	2	dev=net(2)	DropNacks	0	0	0	0
1	Node03	2	dev=net(2)	InData	0	0	0	0
1	Node03	2	dev=net(2)	OutData	0	0	0	0
1	Node03	2	dev=net(2)	DropData	0	0	0	0
1	Node03	2	dev=net(2)	InSatisfiedInterests	0	0	0	0
1	Node03	2	dev=net(2)	InTimedOutInterests	0	0	0	0
1	Node03	2	dev=net(2)	OutSatisfiedInterests	0	0	0	0
1	Node03	2	dev=net(2)	OutTimedOutInterests	0	0	0	0
1	Node03	3	dev=local(3)	InInterests	0	0	0	0
1	Node03	3	dev=local(3)	OutInterests	4.8	0	6	0
1	Node03	3	dev=local(3)	DropInterests	0	0	0	0
1	Node03	3	dev=local(3)	InNacks	0	0	0	0
1	Node03	3	dev=local(3)	OutNacks	0	0	0	0
1	Node03	3	dev=local(3)	DropNacks	0	0	0	0
1	Node03	3	dev=local(3)	InData	0	0	0	0
1	Node03	3	dev=local(3)	OutData	0	0	0	0
1	Node03	3	dev=local(3)	DropData	0	0	0	0
1	Node03	3	dev=local(3)	InSatisfiedInterests	0	0	0	0
1	Node03	3	dev=local(3)	InTimedOutInterests	0	0	0	0
1	Node03	3	dev=local(3)	OutSatisfiedInterests	0	0	0	0
1	Node03	3	dev=local(3)	OutTimedOutInterests	0	0	0	0
1	Node04	0	dev=net(0)	InInterests	4.8	0	6	0
1	Node04	0	dev=net(0)	OutInterests	0.8	0.0546875	1	0.0683594
1	Node04	0	dev=net(0)	DropInterests	0.8	0	1	0
1	Node04	0	dev=net(0)	InNacks	0	0	0	0
1	Node04	0	dev=net(0)	OutNacks	0	0	0	0
1	Node04	0	dev=net(0)	DropNacks	0	0	0	0
1	Node04	0	dev=net(0)	InData	0	0	0	0
1	Node04	0	dev=net(0)	OutData	0	0	0	0
1	Node04	0	dev=net(0)	DropData	0	0	0	0
1	Node04	0	dev=net(0)	InSatisfiedInterests	0	0	0	0
1	Node04	0	dev=net(0)	InTimedOutInterests	0	0	0	0
1	Node04	0	dev=net(0)	OutSatisfiedInterests	0	0	0	0
1	Node04	0	dev=net(0)	OutTimedOutInterests	0	0	0	0
1	Node04	1	dev=net(1)	InInterests	4.8	0	6	0
1	Node04	1	dev=net(1)	OutInterests	4	0.272656	5	0.34082
1	Node04	1	dev=net(1)	DropInterests	4	0	5	0
1	Node04	1	dev=net(1)	InNacks	0	0	0	0
1	Node04	1	dev=net(1)	OutNacks	0	0	0	0
1	Node04	1	dev=net(1)	DropNacks	0	0	0	0
1	Node04	1	dev=net(1)	InData	0	0	0	0
1	Node04	1	dev=net(1)	OutData	0	0	0	0
1	Node04	1	dev=net(1)	DropData	0	0	0	0
1	Node04	1	dev=net(1)	InSatisfiedInterests	0	0	0	0
1	Node04	1	dev=net(1)	InTimedOutInterests	0	0	0	0
1	Node04	1	dev=net(1)	OutSatisfiedInterests	0	0	0	0
1	Node04	1	dev=net(1)	OutTimedOutInterests	0	0	0	0
1	Node04	2	dev=local(2)	InInterests	0	0	0	0
1	Node04	2	dev=local(2)	OutInterests	4.8	0	6	0
1	Node04	2	dev=local(2)	DropInterests	0	0	0	0
1	Node04	2	dev=local(2)	InNacks	0	0	0	0
1	Node04	2	dev=local(2)	OutNacks	0	0	0	0
1	Node04	2	dev=local(2)	DropNacks	0	0	0	0
1	Node04	2	dev=local(2)	InData	0	0	0	0
1	Node04	2	dev=local(2)	OutData	0	0	0	0
1	Node04	2	dev=local(2)	DropData	0	0	0	0
1	Node04	2	dev=local(2)	InSatisfiedInterests	0	0	0	0
1	Node04	2	dev=local(2)	InTimedOutInterests	0	0	0	0
1	Node04	2	dev=local(2)	OutSatisfiedInterests	0	0	0	0
1	Node04	2	dev=local(2)	OutTimedOutInterests	0	0	0	0
1	Node10	0	dev=net(0)	InInterests	0	0	0	0
1	Node10	0	dev=net(0)	OutInterests	4.8	0.327344	6	0.40918
1	Node10	0	dev=net(0)	DropInterests	0	0	0	0
1	Node10	0	dev=net(0)	InNacks	0	0	0	0
1	Node10	0	dev=net(0)	OutNacks	0	0	0	0
1	Node10	0	dev=net(0)	DropNacks	0	0	0	0
1	Node10	0	dev=net(0)	InData	1.6	0	2	0
1	Node10	0	dev=net(0)	OutData	0	0	0	0
1	Node10	0	dev=net(0)	DropData	0	0	0	0
1	Node10	0	dev=net(0)	InSatisfiedInterests	0	0	0	0
1	Node10	0	dev=net(0)	InTimedOutInterests	0	0	0	0
1	Node10	0	dev=net(0)	OutSatisfiedInterests	1.6	0	2	0
1	Node10	0	dev=net(0)	OutTimedOutInterests	0	0	0	0
1	Node10	1	dev=net(1)	InInterests	4.8	0	6	0
1	Node10	1	dev=net(1)	OutInterests	0	0	0	0
1	Node10	1	dev=net(1)	DropInterests	0	0	0	0
1	Node10	1	dev=net(1)	InNacks	0	0	0	0
1	Node10	1	dev=net(1)	OutNacks	0	0	0	0
1	Node10	1	dev=net(1)	DropNacks	0	0	0	0
1	Node10	1	dev=net(1)	InData	0	0	0	0
1	Node10	1	dev=net(1)	OutData	1.6	0.128125	2	0.160156
1	Node10	1	dev=net(1)	DropData	0	0	0	0
1	Node10	1	dev=net(1)	InSatisfiedInterests	1.6	0	2	0
1	Node10	1	dev=net(1)	InTimedOutInterests	0	0	0	0
1	Node10	1	dev=net(1)	OutSatisfiedInterests	0	0	0	0
1	Node10	1	dev=net(1)	OutTimedOutInterests	0	0	0	0
1	Node10	2	dev=net(2)	InInterests	4	0	5	0
1	Node10	2	dev=net(2)	OutInterests	4.8	0.327344	6	0.40918
1	Node10	2	dev=net(2)	DropInterests	4	0	5	0
1	Node10	2	dev=net(2)	InNacks	0	0	0	0
1	Node10	2	dev=net(2)	OutNacks	0	0	0	0
1	Node10	2	dev=net(2)	DropNacks	0	0	0	0
1	Node10	2	dev=net(2)	InData	1.6	0	2	0
1	Node10	2	dev=net(2)	OutData	0	0	0	0
1	Node10	2	dev=net(2)	DropData	0	0	0	0
1	Node10	2	dev=net(2)	InSatisfiedInterests	0.8	0	1	0
1	Node10	2	dev=net(2)	InTimedOutInterests	0	0	0	0
1	Node10	2	dev=net(2)	OutSatisfiedInterests	1.6	0	2	0
1	Node10	2	dev=net(2)	OutTimedOutInterests	0	0	0	0
1	Node10	3	dev=local(3)	InInterests	0	0	0	0
1	Node10	3	dev=local(3)	OutInterests	4.8	0	6	0
1	Node10	3	dev=local(3)	DropInterests	0	0	0	0
1	Node10	3	dev=local(3)	InNacks	0	0	0	0
1	Node10	3	dev=local(3)	OutNacks	0	0	0	0
1	Node10	3	dev=local(3)	DropNacks	0	0	0	0
1	Node10	3	dev=local(3)	InData	0	0	0	0
1	Node10	3	dev=local(3)	OutData	0	0	0	0
1	Node10	3	dev=local(3)	DropData	0	0	0	0
1	Node10	3	dev=local(3)	InSatisfiedInterests	0	0	0	0
1	Node10	3	dev=local(3)	InTimedOutInterests	0	0	0	0
1	Node10	3	dev=local(3)	OutSatisfiedInterests	1.6	0	2	0
1	Node10	3	dev=local(3)	OutTimedOutInterests	0	0	0	0
1	Node10	-1	all	SatisfiedInterests	1.6	0	2	0
1	Node10	-1	all	TimedOutInterests	0	0	0	0
1	Node11	0	dev=net(0)	InInterests	0.8	0	1	0
1	Node11	0	dev=net(0)	OutInterests	4.8	0.327344	6	0.40918
1	Node11	0	dev=net(0)	DropInterests	0.8	0	1	0
1	Node11	0	dev=net(0)	InNacks	0	0	0	0
1	Node11	0	dev=net(0)	OutNacks	0	0	0	0
1	Node11	0	dev=net(0)	DropNacks	0	0	0	0
1	Node11	0	dev=net(0)	InData	0.8	0	1	0
1	Node11	0	dev=net(0)	OutData	0.8	0.0640625	1	0.0800781
1	Node11	0	dev=net(0)	DropData	0	0	0	0
1	Node11	0	dev=net(0)	InSatisfiedInterests	0.8	0	1	0
1	Node11	0	dev=net(0)	InTimedOutInterests	0	0	0	0
1	Node11	0	dev=net(0)	OutSatisfiedInterests	1.6	0	2	0
1	Node11	0	dev=net(0)	OutTimedOutInterests	0	0	0	0
1	Node11	1	dev=net(1)	InInterests	4.8	0	6	0
1	Node11	1	dev=net(1)	OutInterests	4	0.272656	5	0.34082
1	Node11	1	dev=net(1)	DropInterests	4	0	5	0
1	Node11	1	dev=net(1)	InNacks	0	0	0	0
1	Node11	1	dev=net(1)	OutNacks	0	0	0	0
1	Node11	1	dev=net(1)	DropNacks	0	0	0	0
1	Node11	1	dev=net(1)	InData	0	0	0	0
1	Node11	1	dev=net(1)	OutData	1.6	0.128125	2	0.160156
1	Node11	1	dev=net(1)	DropData	0	0	0	0
1	Node11	1	dev=net(1)	InSatisfiedInterests	1.6	0	2	0
1	Node11	1	dev=net(1)	InTimedOutInterests	0	0	0	0
1	Node11	1	dev=net(1)	OutSatisfiedInterests	0.8	0	1	0
1	Node11	1	dev=net(1)	OutTimedOutInterests	0	0	0	0
1	Node11	2	dev=net(2)	InInterests	4.8	0	6	0
1	Node11	2	dev=net(2)	OutInterests	0.8	0.0546875	1	0.0683594
1	Node11	2	dev=net(2)	DropInterests	0.8	0	1	0
1	Node11	2	dev=net(2)	InNacks	0	0	0	0
1	Node11	2	dev=net(2)	OutNacks	0	0	0	0
1	Node11	2	dev=net(2)	DropNacks	0	0	0	0
1	Node11	2	dev=net(2)	InData	0.8	0	1	0
1	Node11	2	dev=net(2)	OutData	0.8	0.0640625	1	0.0800781
1	Node11	2	dev=net(2)	DropData	0	0	0	0
1	Node11	2	dev=net(2)	InSatisfiedInterests	1.6	0	2	0
1	Node11	2	dev=net(2)	InTimedOutInterests	0	0	0	0
1	Node11	2	dev=net(2)	OutSatisfiedInterests	0.8	0	1	0
1	Node11	2	dev=net(2)	OutTimedOutInterests	0	0	0	0
1	Node11	3	dev=net(3)	InInterests	2.4	0	3	0
1	Node11	3	dev=net(3)	OutInterests	4.8	0.327344	6	0.40918
1	Node11	3	dev=net(3)	DropInterests	2.4	0	3	0
1	Node11	3	dev=net(3)	InNacks	0	0	0	0
1	Node11	3	dev=net(3)	OutNacks	0	0	0	0
1	Node11	3	dev=net(3)	DropNacks	0	0	0	0
1	Node11	3	dev=net(3)	InData	1.6	0	2	0
1	Node11	3	dev=net(3)	OutData	0	0	0	0
1	Node11	3	dev=net(3)	DropData	0	0	0	0
1	Node11	3	dev=net(3)	InSatisfiedInterests	0	0	0	0
1	Node11	3	dev=net(3)	InTimedOutInterests	0	0	0	0
1	Node11	3	dev=net(3)	OutSatisfiedInterests	1.6	0	2	0
1	Node11	3	dev=net(3)	OutTimedOutInterests	0	0	0	0
1	Node11	4	dev=local(4)	InInterests	0	0	0	0
1	Node11	4	dev=local(4)	OutInterests	4.8	0	6	0
1	Node11	4	dev=local(4)	DropInterests	0	0	0	0
1	Node11	4	dev=local(4)	InNacks	0	0	0	0
1	Node11	4	dev=local(4)	OutNacks	0	0	0	0
1	Node11	4	dev=local(4)	DropNacks	0	0	0	0
1	Node11	4	dev=local(4)	InData	0	0	0	0
1	Node11	4	dev=local(4)	OutData	0	0	0	0
1	Node11	4	dev=local(4)	DropData	0	0	0	0
1	Node11	4	dev=local(4)	InSatisfiedInterests	0	0	0	0
1	Node11	4	dev=local(4)	InTimedOutInterests	0	0	0	0
1	Node11	4	dev=local(4)	OutSatisfiedInterests	1.6	0	2	0
1	Node11	4	dev=local(4)	OutTimedOutInterests	0	0	0	0
1	Node11	-1	all	SatisfiedInterests	1.6	0	2	0
1	Node11	-1	all	TimedOutInterests	0	0	0	0
1	Node12	0	dev=net(0)	InInterests	2.4	0	3	0
1	Node12	0	dev=net(0)	OutInterests	4.8	0.327344	6	0.40918
1	Node12	0	dev=net(0)	DropInterests	2.4	0	3	0
1	Node12	0	dev=net(0)	InNacks	0	0	0	0
1	Node12	0	dev=net(0)	OutNacks	0	0	0	0
1	Node12	0	dev=net(0)	DropNacks	0	0	0	0
1	Node12	0	dev=net(0)	InData	0	0	0	0
1	Node12	0	dev=net(0)	OutData	1.6	0.128125	2	0.160156
1	Node12	0	dev=net(0)	DropData	0	0	0	0
1	Node12	0	dev=net(0)	InSatisfiedInterests	1.6	0	2	0
1	Node12	0	dev=net(0)	InTimedOutInterests	0	0	0	0
1	Node12	0	dev=net(0)	OutSatisfiedInterests	1.6	0	2	0
1	Node12	0	dev=net(0)	OutTimedOutInterests	0	0	0	0
1	Node12	1	dev=net(1)	InInterests	4.8	0	6	0
1	Node12	1	dev=net(1)	OutInterests	2.4	0.163281	3	0.204102
1	Node12	1	dev=net(1)	DropInterests	2.4	0	3	0
1	Node12	1	dev=net(1)	InNacks	0	0	0	0
1	Node12	1	dev=net(1)	OutNacks	0	0	0	0
1	Node12	1	dev=net(1)	DropNacks	0	0	0	0
1	Node12	1	dev=net(1)	InData	0	0	0	0
1	Node12	1	dev=net(1)	OutData	1.6	0.128125	2	0.160156
1	Node12	1	dev=net(1)	DropData	0	0	0	0
1	Node12	1	dev=net(1)	InSatisfiedInterests	1.6	0	2	0
1	Node12	1	dev=net(1)	InTimedOutInterests	0	0	0	0
1	Node12	1	dev=net(1)	OutSatisfiedInterests	0	0	0	0
1	Node12	1	dev=net(1)	OutTimedOutInterests	0	0	0	0
1	Node12	2	dev=net(2)	InInterests	4.8	0	6	0
1	Node12	2	dev=net(2)	OutInterests	2.4	0.164062	3	0.205078
1	Node12	2	dev=net(2)	DropInterests	2.4	0	3	0
1	Node12	2	dev=net(2)	InNacks	0	0	0	0
1	Node12	2	dev=net(2)	OutNacks	0	0	0	0
1	Node12	2	dev=net(2)	DropNacks	0	0	0	0
1	Node12	2	dev=net(2)	InData	1.6	0	2	0
1	Node12	2	dev=net(2)	OutData	0	0	0	0
1	Node12	2	dev=net(2)	DropData	0	0	0	0
1	Node12	2	dev=net(2)	InSatisfiedInterests	1.6	0	2	0
1	Node12	2	dev=net(2)	InTimedOutInterests	0	0	0	0
1	Node12	2	dev=net(2)	OutSatisfiedInterests	1.6	0	2	0
1	Node12	2	dev=net(2)	OutTimedOutInterests	0	0	0	0
1	Node12	3	dev=net(3)	InInterests	0.8	0	1	0
1	Node12	3	dev=net(3)	OutInterests	4.8	0.327344	6	0.40918
1	Node12	3	dev=net(3)	DropInterests	0.8	0	1	0
1	Node12	3	dev=net(3)	InNacks	0	0	0	0
1	Node12	3	dev=net(3)	OutNacks	0	0	0	0
1	Node12	3	dev=net(3)	DropNacks	0	0	0	0
1	Node12	3	dev=net(3)	InData	0	0	0	0
1	Node12	3	dev=net(3)	OutData	0	0	0	0
1	Node12	3	dev=net(3)	DropData	0	0	0	0
1	Node12	3	dev=net(3)	InSatisfiedInterests	0	0	0	0
1	Node12	3	dev=net(3)	InTimedOutInterests	0	0	0	0
1	Node12	3	dev=net(3)	OutSatisfiedInterests	1.6	0	2	0
1	Node12	3	dev=net(3)	OutTimedOutInterests	0	0	0	0
1	Node12	4	dev=local(4)	InInterests	0	0	0	0
1	Node12	4	dev=local(4)	OutInterests	4.8	0	6	0
1	Node12	4	dev=local(4)	DropInterests	0	0	0	0
1	Node12	4	dev=local(4)	InNacks	0	0	0	0
1	Node12	4	dev=local(4)	OutNacks	0	0	0	0
1	Node12	4	dev=local(4)	DropNacks	0	0	0	0
1	Node12	4	dev=local(4)	InData	0	0	0	0
1	Node12	4	dev=local(4)	OutData	0	0	0	0
1	Node12	4	dev=local(4)	DropData	0	0	0	0
1	Node12	4	dev=local(4)	InSatisfiedInterests	0	0	0	0
1	Node12	4	dev=local(4)	InTimedOutInterests	0	0	0	0
1	Node12	4	dev=local(4)	OutSatisfiedInterests	1.6	0	2	0
1	Node12	4	dev=local(4)	OutTimedOutInterests	0	0	0	0
1	Node12	-1	all	SatisfiedInterests	1.6	0	2	0
1	Node12	-1	all	TimedOutInterests	0	0	0	0
1	Node13	0	dev=net(0)	InInterests	4	0	5	0
1	Node13	0	dev=net(0)	OutInterests	4.8	0.327344	6	0.40918
1	Node13	0	dev=net(0)	DropInterests	4	0	5	0
1	Node13	0	dev=net(0)	InNacks	0	0	0	0
1	Node13	0	dev=net(0)	OutNacks	0	0	0	0
1	Node13	0	dev=net(0)	DropNacks	0	0	0	0
1	Node13	0	dev=net(0)	InData	0	0	0	0
1	Node13	0	dev=net(0)	OutData	0	0	0	0
1	Node13	0	dev=net(0)	DropData	0	0	0	0
